Date,SP500_Close,VIX_Close
2023-05-12,4124.080078125,17.030000686645508
2023-05-19,4191.97998046875,16.809999465942383
2023-05-26,4205.4501953125,17.950000762939453
2023-06-02,4282.3701171875,14.600000381469727
2023-06-09,4298.85986328125,13.829999923706055
2023-06-16,4409.58984375,13.539999961853027
2023-06-23,4348.330078125,13.4399995803833
2023-06-30,4450.3798828125,13.59000015258789
2023-07-07,4398.9501953125,14.829999923706055
2023-07-14,4505.419921875,13.34000015258789
2023-07-21,4536.33984375,13.600000381469727
2023-07-28,4582.22998046875,13.329999923706055
2023-08-04,4478.02978515625,17.100000381469727
2023-08-11,4464.0498046875,14.84000015258789
2023-08-18,4369.7099609375,17.299999237060547
2023-08-25,4405.7099609375,15.680000305175781
2023-09-01,4515.77001953125,13.09000015258789
2023-09-08,4457.490234375,13.84000015258789
2023-09-15,4450.31982421875,13.789999961853027
2023-09-22,4320.06005859375,17.200000762939453
2023-09-29,4288.0498046875,17.520000457763672
2023-10-06,4308.5,17.450000762939453
2023-10-13,4327.77978515625,19.31999969482422
2023-10-20,4224.16015625,21.709999084472656
2023-10-27,4117.3701171875,21.270000457763672
2023-11-03,4358.33984375,14.90999984741211
2023-11-10,4415.240234375,14.170000076293945
2023-11-17,4514.02001953125,13.800000190734863
2023-11-24,4559.33984375,12.460000038146973
2023-12-01,4594.6298828125,12.630000114440918
2023-12-08,4604.3701171875,12.350000381469727
2023-12-15,4719.18994140625,12.279999732971191
2023-12-22,4754.6298828125,13.029999732971191
2023-12-29,4769.830078125,12.449999809265137
2024-01-05,4697.240234375,13.350000381469727
2024-01-12,4783.830078125,12.699999809265137
2024-01-19,4839.81005859375,13.300000190734863
2024-01-26,4890.97021484375,13.260000228881836
2024-02-02,4958.60986328125,13.850000381469727
2024-02-09,5026.60986328125,12.930000305175781
2024-02-16,5005.56982421875,14.239999771118164
2024-02-23,5088.7998046875,13.75
2024-03-01,5137.080078125,13.109999656677246
2024-03-08,5123.68994140625,14.739999771118164
2024-03-15,5117.08984375,14.40999984741211
2024-03-22,5234.18017578125,13.0600004196167
2024-03-29,5254.35009765625,13.010000228881836
2024-04-05,5204.33984375,16.030000686645508
2024-04-12,5123.41015625,17.309999465942383
2024-04-19,4967.22998046875,18.709999084472656
2024-04-26,5099.9599609375,15.029999732971191
2024-05-03,5127.7900390625,13.489999771118164
2024-05-10,5222.68017578125,12.550000190734863
2024-05-17,5303.27001953125,11.989999771118164
2024-05-24,5304.72021484375,11.930000305175781
2024-05-31,5277.509765625,12.920000076293945
2024-06-07,5346.990234375,12.220000267028809
2024-06-14,5431.60009765625,12.65999984741211
2024-06-21,5464.6201171875,13.199999809265137
2024-06-28,5460.47998046875,12.4399995803833
2024-07-05,5567.18994140625,12.479999542236328
2024-07-12,5615.35009765625,12.460000038146973
2024-07-19,5505.0,16.520000457763672
2024-07-26,5459.10009765625,16.389999389648438
2024-08-02,5346.56005859375,23.389999389648438
2024-08-09,5344.16015625,20.3700008392334
2024-08-16,5554.25,14.800000190734863
2024-08-23,5634.60986328125,15.859999656677246
2024-08-30,5648.39990234375,15.0
2024-09-06,5408.419921875,22.3799991607666
2024-09-13,5626.02001953125,16.559999465942383
2024-09-20,5702.5498046875,16.149999618530273
2024-09-27,5738.169921875,16.959999084472656
2024-10-04,5751.06982421875,19.209999084472656
2024-10-11,5815.02978515625,20.459999084472656
2024-10-18,5864.669921875,18.030000686645508
2024-10-25,5808.1201171875,20.329999923706055
2024-11-01,5728.7998046875,21.8799991607666
2024-11-08,5995.5400390625,14.9399995803833
2024-11-15,5870.6201171875,16.139999389648438
2024-11-22,5969.33984375,15.239999771118164
2024-11-29,6032.3798828125,13.510000228881836
2024-12-06,6090.27001953125,12.770000457763672
2024-12-13,6051.08984375,13.8100004196167
2024-12-20,5930.85009765625,18.360000610351562
2024-12-27,5970.83984375,15.949999809265137
2025-01-03,5942.47021484375,16.1299991607666
2025-01-10,5827.0400390625,19.540000915527344
2025-01-17,5996.66015625,15.970000267028809
2025-01-24,6101.240234375,14.850000381469727
2025-01-31,6040.52978515625,16.43000030517578
2025-02-07,6025.990234375,16.540000915527344
2025-02-14,6114.6298828125,14.770000457763672
2025-02-21,6013.1298828125,18.209999084472656
2025-02-28,5954.5,19.6299991607666
2025-03-07,5770.2001953125,23.3700008392334
2025-03-14,5638.93994140625,21.770000457763672
2025-03-21,5667.56005859375,19.280000686645508
2025-03-28,5580.93994140625,21.649999618530273
2025-04-04,5074.080078125,45.310001373291016
2025-04-11,5363.35986328125,37.560001373291016
2025-04-18,5282.7001953125,29.649999618530273
2025-04-25,5525.2099609375,24.84000015258789
2025-05-02,5686.669921875,22.68000030517578
2025-05-09,5659.91015625,21.899999618530273
2025-05-16,5958.3798828125,17.239999771118164
2025-05-23,5802.81982421875,22.290000915527344
2025-05-30,5911.68994140625,18.56999969482422
2025-06-06,6000.35986328125,16.770000457763672
2025-06-13,5976.97021484375,20.81999969482422
2025-06-20,5967.83984375,20.6200008392334
2025-06-27,6173.06982421875,16.31999969482422
2025-07-04,6279.35009765625,16.3799991607666
2025-07-11,6259.75,16.399999618530273
2025-07-18,6296.7900390625,16.40999984741211
2025-07-25,6388.64013671875,14.930000305175781
2025-08-01,6238.009765625,20.3799991607666
2025-08-08,6389.4501953125,15.149999618530273
2025-08-15,6449.7998046875,15.09000015258789
2025-08-22,6466.91015625,14.220000267028809
2025-08-29,6460.259765625,15.359999656677246
2025-09-05,6481.5,15.180000305175781
2025-09-12,6584.2900390625,14.760000228881836
2025-09-19,6664.35986328125,15.449999809265137
2025-09-26,6643.7001953125,15.289999961853027
2025-10-03,6715.7900390625,16.649999618530273
2025-10-10,6552.509765625,21.65999984741211
2025-10-17,6664.009765625,20.780000686645508
2025-10-24,6791.68994140625,16.3700008392334
2025-10-31,6840.2001953125,17.440000534057617
2025-11-07,6728.7998046875,19.079999923706055
2025-11-14,6734.10986328125,19.829999923706055
2025-11-21,6602.990234375,23.43000030517578
2025-11-28,6849.08984375,16.350000381469727
2025-12-05,6870.39990234375,15.40999984741211
2025-12-12,6827.41015625,15.739999771118164
2025-12-19,6834.5,14.90999984741211
2025-12-26,6929.93994140625,13.600000381469727
2026-01-02,6858.47021484375,14.510000228881836
2026-01-09,6966.27978515625,14.489999771118164
2026-01-16,6940.009765625,15.859999656677246
